Step,AgentID,FloodDamageEstimated,IsAdapted,FriendsCount,belief,Stubornness,Friends
0,0,0.7378774960055131,False,3,0.7378774960055131,4,
0,1,0.540873234376262,False,3,0.540873234376262,4,
0,2,0.6649439426554884,False,5,0.6649439426554884,1,
0,3,0.4396727459691474,False,4,0.4396727459691474,4,
0,4,0.0,False,3,0.0,3,
0,5,0.48892467303615195,False,3,0.48892467303615195,2,
0,6,0.0,False,3,0.0,4,
0,7,0.35046939112207554,False,6,0.35046939112207554,1,
0,8,0.45990268730614514,False,5,0.45990268730614514,4,
0,9,0.5014008359681293,False,5,0.5014008359681293,4,
0,10,0.41561389896693895,False,3,0.41561389896693895,2,
0,11,0.0,False,6,0.0,2,
0,12,0.9544617994677029,False,4,0.9544617994677029,4,
0,13,0.6309116072571664,False,3,0.6309116072571664,4,
0,14,0.4533912821895797,False,5,0.4533912821895797,4,
0,15,0.0,False,4,0.0,3,
0,16,0.854598791102104,False,3,0.854598791102104,3,
0,17,0.8812278935564415,False,4,0.8812278935564415,1,
0,18,0.49742889631493115,False,3,0.49742889631493115,4,
0,19,0.4070583920849874,False,3,0.4070583920849874,3,
0,20,0.8617812811084906,False,3,0.8617812811084906,3,
0,21,0.5782789392377216,False,5,0.5782789392377216,2,
0,22,0.618622208063434,False,3,0.618622208063434,4,
0,23,0.6538225075430639,False,6,0.6538225075430639,4,
0,24,0.3721945353520828,False,6,0.3721945353520828,4,
0,25,0.0,False,4,0.0,2,
0,26,0.43206660443849854,False,4,0.43206660443849854,3,
0,27,0.0,False,3,0.0,3,
0,28,0.5079949890488851,False,5,0.5079949890488851,2,
0,29,0.0,False,6,0.0,2,
0,30,0.7464134037385155,False,3,0.7464134037385155,1,
0,31,0.0,False,4,0.0,1,
0,32,0.8899732769152223,False,5,0.8899732769152223,3,
0,33,0.0,False,3,0.0,4,
0,34,0.344195505790037,False,3,0.344195505790037,1,
0,35,0.0,False,4,0.0,2,
0,36,1.0,False,5,1.0,4,
0,37,0.8172065990323201,False,4,0.8172065990323201,4,
0,38,0.7084592993380032,False,5,0.7084592993380032,2,
0,39,0.5164143356527653,False,5,0.5164143356527653,1,
0,40,0.5372628181586248,False,2,0.5372628181586248,4,
0,41,0.6101049058734327,False,3,0.6101049058734327,2,
0,42,0.49091770975788773,False,3,0.49091770975788773,3,
0,43,0.7643012331401187,False,5,0.7643012331401187,4,
0,44,0.0,False,3,0.0,1,
0,45,0.34832200764502136,False,3,0.34832200764502136,3,
0,46,0.6252846926806552,False,4,0.6252846926806552,4,
0,47,0.6225391968483914,False,5,0.6225391968483914,4,
0,48,0.6085771841113498,False,4,0.6085771841113498,3,
0,49,0.568012779872437,False,4,0.568012779872437,2,
1,0,0.7378774960055131,True,3,0.6596667722609398,4,
1,1,0.540873234376262,True,3,0.5423800524867236,4,
1,2,0.6649439426554884,True,5,0.56698506170978,1,
1,3,0.4396727459691474,False,4,0.41625747838821864,4,
1,4,0.0,False,3,0.149695148577583,3,
1,5,0.48892467303615195,False,3,0.373146404772791,2,
1,6,0.0,False,3,0.09855110533780512,4,
1,7,0.35046939112207554,True,6,0.5392614249139837,1,
1,8,0.45990268730614514,False,5,0.34593310924310144,4,
1,9,0.5014008359681293,False,5,0.4301973128817749,4,
1,10,0.41561389896693895,False,3,0.28020831704691995,2,
1,11,0.0,False,6,0.4101671102240091,2,
1,12,0.9544617994677029,True,4,0.8897517610255956,4,
1,13,0.6309116072571664,True,3,0.6105943990751138,4,
1,14,0.4533912821895797,True,5,0.5593513860753022,4,
1,15,0.0,False,4,0.34443044878813767,3,
1,16,0.854598791102104,True,3,0.8556710579854127,3,
1,17,0.8812278935564415,True,4,0.5212383219746236,1,
1,18,0.49742889631493115,True,3,0.5385026924685712,4,
1,19,0.4070583920849874,False,3,0.3415221498767856,3,
1,20,0.8617812811084906,True,3,0.7445041268943485,3,
1,21,0.5782789392377216,True,5,0.5423172281785907,2,
1,22,0.618622208063434,True,3,0.5693199823145465,4,
1,23,0.6538225075430639,True,6,0.5642510369543843,4,
1,24,0.3721945353520828,False,6,0.3559112148415648,4,
1,25,0.0,False,4,0.3071524775137362,2,
1,26,0.43206660443849854,False,4,0.35429159388159626,3,
1,27,0.0,False,3,0.1329117925845411,3,
1,28,0.5079949890488851,False,5,0.3300941737005984,2,
1,29,0.0,False,6,0.22549880919674856,2,
1,30,0.7464134037385155,True,3,0.596183908362888,1,
1,31,0.0,False,4,0.3636164684990621,1,
1,32,0.8899732769152223,True,5,0.795483425449406,3,
1,33,0.0,False,3,0.0,4,
1,34,0.344195505790037,False,3,0.48297782372013714,1,
1,35,0.0,False,4,0.08946630205641797,2,
1,36,1.0,True,5,0.9017050507024184,4,
1,37,0.8172065990323201,True,4,0.7947918815399162,4,
1,38,0.7084592993380032,True,5,0.7178193915658581,2,
1,39,0.5164143356527653,True,5,0.5023162533914184,1,
1,40,0.5372628181586248,True,2,0.5279937964784773,4,
1,41,0.6101049058734327,True,3,0.5972774983382225,2,
1,42,0.49091770975788773,False,3,0.4859221828244007,3,
1,43,0.7643012331401187,True,5,0.6672770998643538,4,
1,44,0.0,False,3,0.07602422425559101,1,
1,45,0.34832200764502136,False,3,0.42317992518250375,3,
1,46,0.6252846926806552,True,4,0.6453995323594425,4,
1,47,0.6225391968483914,True,5,0.5866057760933254,4,
1,48,0.6085771841113498,True,4,0.6327856103302152,3,
1,49,0.568012779872437,True,4,0.6045759334365991,2,
2,0,0.7378774960055131,True,3,0.6119886472718962,4,
2,1,0.540873234376262,True,3,0.5230635906215713,4,
2,2,0.6649439426554884,True,5,0.5115487697801734,1,
2,3,0.4396727459691474,False,4,0.42067654875433186,4,
2,4,0.0,False,3,0.2457126098433703,3,
2,5,0.48892467303615195,False,3,0.35287475156397313,2,
2,6,0.0,False,3,0.1562899026134963,4,
2,7,0.35046939112207554,True,6,0.5236885679457057,1,
2,8,0.45990268730614514,False,5,0.3495888606044036,4,
2,9,0.5014008359681293,False,5,0.40454267920377573,4,
2,10,0.41561389896693895,False,3,0.35023380263698684,2,
2,11,0.0,False,6,0.4272751033607668,2,
2,12,0.9544617994677029,True,4,0.8334981649534294,4,
2,13,0.6309116072571664,True,3,0.6134241675481994,4,
2,14,0.4533912821895797,True,5,0.5777895921659782,4,
2,15,0.0,False,4,0.49401976886443055,3,
2,16,0.854598791102104,True,3,0.7554323516818596,3,
2,17,0.8812278935564415,True,4,0.43748968064220084,1,
2,18,0.49742889631493115,True,3,0.5411424645943799,4,
2,19,0.4070583920849874,False,3,0.3058934922469487,3,
2,20,0.8617812811084906,True,3,0.6766127597285428,3,
2,21,0.5782789392377216,True,5,0.4928643706342617,2,
2,22,0.618622208063434,True,3,0.5266215046636298,4,
2,23,0.6538225075430639,True,6,0.5061545335126116,4,
2,24,0.3721945353520828,False,6,0.39086256768614724,4,
2,25,0.0,False,4,0.38683477423776996,2,
2,26,0.43206660443849854,False,4,0.35695768023255453,3,
2,27,0.0,False,3,0.1889237129051148,3,
2,28,0.5079949890488851,False,5,0.31787546679451784,2,
2,29,0.0,False,6,0.3293074108258907,2,
2,30,0.7464134037385155,True,3,0.4851769729744775,1,
2,31,0.0,False,4,0.441839693810966,1,
2,32,0.8899732769152223,True,5,0.6570555786091808,3,
2,33,0.0,False,3,0.026004315720264223,4,
2,34,0.344195505790037,False,3,0.48070653973993466,1,
2,35,0.0,False,4,0.13146634150597442,2,
2,36,1.0,True,5,0.7778657317233366,4,
2,37,0.8172065990323201,True,4,0.7787805392500083,4,
2,38,0.7084592993380032,True,5,0.637246332318749,2,
2,39,0.5164143356527653,True,5,0.49097014594480815,1,
2,40,0.5372628181586248,True,2,0.519579473747662,4,
2,41,0.6101049058734327,True,3,0.574653138995405,2,
2,42,0.49091770975788773,True,3,0.5089265667952185,3,
2,43,0.7643012331401187,True,5,0.617366142073669,4,
2,44,0.0,False,3,0.11787306556780434,1,
2,45,0.34832200764502136,False,3,0.4678777037018981,3,
2,46,0.6252846926806552,True,4,0.644793211264814,4,
2,47,0.6225391968483914,True,5,0.5787501489312155,4,
2,48,0.6085771841113498,True,4,0.6274316013862126,3,
2,49,0.568012779872437,True,4,0.6083337147571697,2,
3,0,0.7378774960055131,True,3,0.5827538308353958,4,
3,1,0.540873234376262,True,3,0.5022493474096956,4,
3,2,0.6649439426554884,True,5,0.47925665835207415,1,
3,3,0.4396727459691474,False,4,0.4293152589928207,4,
3,4,0.0,False,3,0.3027283696817658,3,
3,5,0.48892467303615195,False,3,0.35612318379215274,2,
3,6,0.0,False,3,0.20183765056244476,4,
3,7,0.35046939112207554,True,6,0.4794317260087577,1,
3,8,0.45990268730614514,False,5,0.366564407562989,4,
3,9,0.5014008359681293,False,5,0.40439317691043886,4,
3,10,0.41561389896693895,False,3,0.3875471762215718,2,
3,11,0.0,False,6,0.4238993794234946,2,
3,12,0.9544617994677029,True,4,0.789132587046533,4,
3,13,0.6309116072571664,True,3,0.6166065440254584,4,
3,14,0.4533912821895797,True,5,0.5693250906528933,4,
3,15,0.0,True,4,0.5414365546666065,3,
3,16,0.854598791102104,True,3,0.6912851184366473,3,
3,17,0.8812278935564415,True,4,0.4095911282086433,1,
3,18,0.49742889631493115,True,3,0.5311690065289564,4,
3,19,0.4070583920849874,False,3,0.2885461517350809,3,
3,20,0.8617812811084906,True,3,0.6310435609102295,3,
3,21,0.5782789392377216,True,5,0.45424514593776627,2,
3,22,0.618622208063434,True,3,0.4994538854212534,4,
3,23,0.6538225075430639,True,6,0.49786756765216245,4,
3,24,0.3721945353520828,False,6,0.41739914015102864,4,
3,25,0.0,False,4,0.41706642827725593,2,
3,26,0.43206660443849854,False,4,0.38006044085089413,3,
3,27,0.0,False,3,0.22759168101409957,3,
3,28,0.5079949890488851,False,5,0.34072565681056594,2,
3,29,0.0,False,6,0.3780889660943662,2,
3,30,0.7464134037385155,True,3,0.492631750725034,1,
3,31,0.0,False,4,0.44625436506980837,1,
3,32,0.8899732769152223,True,5,0.5996949230229781,3,
3,33,0.0,False,3,0.05697219529563256,4,
3,34,0.344195505790037,False,3,0.46780397027825044,1,
3,35,0.0,False,4,0.1556630388083431,2,
3,36,1.0,True,5,0.6859148218135119,4,
3,37,0.8172065990323201,True,4,0.7499059158916845,4,
3,38,0.7084592993380032,True,5,0.5884080475188507,2,
3,39,0.5164143356527653,True,5,0.47815634660042483,1,
3,40,0.5372628181586248,True,2,0.5174488923571733,4,
3,41,0.6101049058734327,True,3,0.5515860197418252,2,
3,42,0.49091770975788773,True,3,0.5295988624745132,3,
3,43,0.7643012331401187,True,5,0.5901931516314197,4,
3,44,0.0,False,3,0.14737975267733666,1,
3,45,0.34832200764502136,False,3,0.4978587170021389,3,
3,46,0.6252846926806552,True,4,0.6290248467128624,4,
3,47,0.6225391968483914,True,5,0.577739430573323,4,
3,48,0.6085771841113498,True,4,0.6149912074066084,3,
3,49,0.568012779872437,True,4,0.60171890716179,2,
4,0,0.7378774960055131,True,3,0.5653496203481542,4,
4,1,0.540873234376262,True,3,0.4850116518526374,4,
4,2,0.6649439426554884,True,5,0.4541201738417505,1,
4,3,0.4396727459691474,False,4,0.43518226549329286,4,
4,4,0.0,False,3,0.3357335922321099,3,
4,5,0.48892467303615195,False,3,0.36317731047887986,2,
4,6,0.0,False,3,0.23998731013056726,4,
4,7,0.35046939112207554,True,6,0.46266090314728747,1,
4,8,0.45990268730614514,False,5,0.3796596710733623,4,
4,9,0.5014008359681293,False,5,0.40969243852482895,4,
4,10,0.41561389896693895,False,3,0.40442117780975356,2,
4,11,0.0,False,6,0.4240895367961888,2,
4,12,0.9544617994677029,True,4,0.7543217458989785,4,
4,13,0.6309116072571664,True,3,0.6152303793434548,4,
4,14,0.4533912821895797,True,5,0.5581013047460124,4,
4,15,0.0,True,4,0.5550420665564142,3,
4,16,0.854598791102104,True,3,0.6472529751224391,3,
4,17,0.8812278935564415,True,4,0.39910643927494976,1,
4,18,0.49742889631493115,True,3,0.5175091235692972,4,
4,19,0.4070583920849874,False,3,0.281516570677019,3,
4,20,0.8617812811084906,True,3,0.5981737343755329,3,
4,21,0.5782789392377216,True,5,0.4300629019780713,2,
4,22,0.618622208063434,True,3,0.48302775755130706,4,
4,23,0.6538225075430639,True,6,0.500041692377995,4,
4,24,0.3721945353520828,False,6,0.43408161678213986,4,
4,25,0.0,False,4,0.43566447759449434,2,
4,26,0.43206660443849854,False,4,0.4043225181086474,3,
4,27,0.0,False,3,0.26177625896210316,3,
4,28,0.5079949890488851,False,5,0.36411027215742975,2,
4,29,0.0,False,6,0.40338800973327377,2,
4,30,0.7464134037385155,True,3,0.5014332100099204,1,
4,31,0.0,False,4,0.4437615170125681,1,
4,32,0.8899732769152223,True,5,0.5699332341408341,3,
4,33,0.0,False,3,0.08657091476701702,4,
4,34,0.344195505790037,False,3,0.46042413437139595,1,
4,35,0.0,False,4,0.1731486840195374,2,
4,36,1.0,True,5,0.61909959188309,4,
4,37,0.8172065990323201,True,4,0.717088288578053,4,
4,38,0.7084592993380032,True,5,0.5541633289769907,2,
4,39,0.5164143356527653,True,5,0.4689861220409412,1,
4,40,0.5372628181586248,True,2,0.5198788863806413,4,
4,41,0.6101049058734327,True,3,0.5320894261504252,2,
4,42,0.49091770975788773,True,3,0.5429694950863124,3,
4,43,0.7643012331401187,True,5,0.5739985476504178,4,
4,44,0.0,False,3,0.1714329573991157,1,
4,45,0.34832200764502136,True,3,0.5190626860243099,3,
4,46,0.6252846926806552,True,4,0.6124746823843543,4,
4,47,0.6225391968483914,True,5,0.577493232534558,4,
4,48,0.6085771841113498,True,4,0.6020932669676949,3,
4,49,0.568012779872437,True,4,0.5927612228865836,2,
5,0,0.7378774960055131,True,3,0.5556352799870934,4,
5,1,0.540873234376262,True,3,0.47075976912110934,4,
5,2,0.6649439426554884,True,5,0.437651268379427,1,
5,3,0.4396727459691474,False,4,0.43782956038116616,4,
5,4,0.0,False,3,0.3570421488960771,3,
5,5,0.48892467303615195,False,3,0.3719407397167489,2,
5,6,0.0,False,3,0.2720964463391514,4,
5,7,0.35046939112207554,True,6,0.4570295154391623,1,
5,8,0.45990268730614514,False,5,0.38967909882874263,4,
5,9,0.5014008359681293,False,5,0.41520238614666105,4,
5,10,0.41561389896693895,False,3,0.41329300276762887,2,
5,11,0.0,False,6,0.4261429600481221,2,
5,12,0.9544617994677029,True,4,0.7262301270208368,4,
5,13,0.6309116072571664,True,3,0.610317221953189,4,
5,14,0.4533912821895797,True,5,0.5482632872171885,4,
5,15,0.0,True,4,0.5566668897849069,3,
5,16,0.854598791102104,True,3,0.6155263055493896,3,
5,17,0.8812278935564415,True,4,0.39541587237215203,1,
5,18,0.49742889631493115,True,3,0.5037019161476043,4,
5,19,0.4070583920849874,False,3,0.28043623033951115,3,
5,20,0.8617812811084906,True,3,0.5735189768795073,3,
5,21,0.5782789392377216,True,5,0.4161998986107219,2,
5,22,0.618622208063434,True,3,0.47322391124800217,4,
5,23,0.6538225075430639,True,6,0.5033025162330484,4,
5,24,0.3721945353520828,False,6,0.4448181301127588,4,
5,25,0.0,False,4,0.4497731423011077,2,
5,26,0.43206660443849854,False,4,0.4246340578954531,3,
5,27,0.0,False,3,0.29269052991025263,3,
5,28,0.5079949890488851,False,5,0.3826838840903944,2,
5,29,0.0,False,6,0.4187285860186181,2,
5,30,0.7464134037385155,True,3,0.5040159158479209,1,
5,31,0.0,False,4,0.4426959905007823,1,
5,32,0.8899732769152223,True,5,0.55204796941371,3,
5,33,0.0,False,3,0.11331127891143479,4,
5,34,0.344195505790037,False,3,0.4572595164723221,1,
5,35,0.0,False,4,0.1880383224065595,2,
5,36,1.0,True,5,0.5298112343435727,4,
5,37,0.8172065990323201,True,4,0.6397584151631147,4,
5,38,0.7084592993380032,True,5,0.5147431036700164,2,
5,39,0.5164143356527653,True,5,0.46048978882693736,1,
5,40,0.5372628181586248,True,2,0.5244970081217755,4,
5,41,0.6101049058734327,True,3,0.5162152636629592,2,
5,42,0.49091770975788773,True,3,0.5499834301054677,3,
5,43,0.7643012331401187,True,5,0.5631721116085849,4,
5,44,0.0,False,3,0.19225946218059536,1,
5,45,0.34832200764502136,True,3,0.534240603483267,3,
5,46,0.6252846926806552,True,4,0.5968769527539776,4,
5,47,0.6225391968483914,True,5,0.5765533894030055,4,
5,48,0.6085771841113498,True,4,0.5904222715219848,3,
5,49,0.568012779872437,True,4,0.5840114890236331,2,
6,0,0.7378774960055131,True,3,0.5508716420441411,4,
6,1,0.540873234376262,True,3,0.4592721187141821,4,
6,2,0.6649439426554884,True,5,0.42772121487992154,1,
6,3,0.4396727459691474,False,4,0.43838146786195775,4,
6,4,0.0,False,3,0.372350121175064,3,
6,5,0.48892467303615195,False,3,0.3811210089683976,2,
6,6,0.0,False,3,0.2990800849895243,4,
6,7,0.35046939112207554,True,6,0.4556009347219928,1,
6,8,0.45990268730614514,False,5,0.39797325052300514,4,
6,9,0.5014008359681293,False,5,0.42006706880350986,4,
6,10,0.41561389896693895,False,3,0.41903132950987176,2,
6,11,0.0,False,6,0.4283346743491447,2,
6,12,0.9544617994677029,True,4,0.7027996788980413,4,
6,13,0.6309116072571664,True,3,0.6033326326518925,4,
6,14,0.4533912821895797,True,5,0.5400513066947048,4,
6,15,0.0,True,4,0.5538517325131658,3,
6,16,0.854598791102104,True,3,0.5918653932168342,3,
6,17,0.8812278935564415,True,4,0.3945696518224191,1,
6,18,0.49742889631493115,True,3,0.4911297431219391,4,
6,19,0.4070583920849874,False,3,0.2828509603314892,3,
6,20,0.8617812811084906,True,3,0.5545323240204192,3,
6,21,0.5782789392377216,True,5,0.4088687080982083,2,
6,22,0.618622208063434,True,3,0.4675286777484833,4,
6,23,0.6538225075430639,True,6,0.5056620860338696,4,
6,24,0.3721945353520828,False,6,0.4521116977786572,4,
6,25,0.0,False,4,0.4606860505177794,2,
6,26,0.43206660443849854,False,4,0.43876770460194353,3,
6,27,0.0,False,3,0.31996440893732087,3,
6,28,0.5079949890488851,False,5,0.3966627378785929,2,
6,29,0.0,False,6,0.42862430823329967,2,
6,30,0.7464134037385155,True,3,0.5034389210241468,1,
6,31,0.0,False,4,0.4432172055732789,1,
6,32,0.8899732769152223,True,5,0.5400908475548143,3,
6,33,0.0,False,3,0.13718704090473813,4,
6,34,0.344195505790037,False,3,0.4562434265187386,1,
6,35,0.0,False,4,0.2015330938706855,2,
6,36,1.0,True,5,0.47584231124331594,4,
6,37,0.8172065990323201,True,4,0.5775824271490746,4,
