Step,AgentID,FloodDamageEstimated,IsAdapted,FriendsCount,belief,Stubornness,Friends
6,38,0.7084592993380032,True,5,0.48291886820718977,2,
6,39,0.5164143356527653,True,5,0.4535665136970401,1,
6,40,0.5372628181586248,True,2,0.529594292518514,4,
6,41,0.6101049058734327,True,3,0.5035755381945984,2,
6,42,0.49091770975788773,True,3,0.5524762342460845,3,
6,43,0.7643012331401187,True,5,0.5550643935754801,4,
6,44,0.0,False,3,0.21069881997847395,1,
6,45,0.34832200764502136,True,3,0.5449759511819151,3,
6,46,0.6252846926806552,True,4,0.5829068944587465,4,
6,47,0.6225391968483914,True,5,0.5747804279757578,4,
6,48,0.6085771841113498,True,4,0.5802372018487487,3,
6,49,0.568012779872437,True,4,0.5760949492822109,2,
7,0,0.7378774960055131,True,3,0.5491865765293416,4,
7,1,0.540873234376262,True,3,0.4502651738211824,4,
7,2,0.6649439426554884,True,5,0.42202203464536886,1,
7,3,0.4396727459691474,False,4,0.4378123153639574,4,
7,4,0.0,False,3,0.38429658990777604,3,
7,5,0.48892467303615195,False,3,0.3899957924911927,2,
7,6,0.0,False,3,0.32179315657592306,4,
7,7,0.35046939112207554,True,6,0.455914356923607,1,
7,8,0.45990268730614514,False,5,0.4052314954783872,4,
7,9,0.5014008359681293,False,5,0.4243183619946827,4,
7,10,0.41561389896693895,False,3,0.42326805085042,2,
7,11,0.0,False,6,0.4302974454062649,2,
7,12,0.9544617994677029,True,4,0.656056942283398,4,
7,13,0.6309116072571664,True,3,0.5937698463131521,4,
7,14,0.4533912821895797,True,5,0.533006495351411,4,
7,15,0.0,True,4,0.5494102583972537,3,
7,16,0.854598791102104,True,3,0.5737345374932729,3,
7,17,0.8812278935564415,True,4,0.3950653612577367,1,
7,18,0.49742889631493115,True,3,0.48025948185232387,4,
7,19,0.4070583920849874,False,3,0.2872826096495909,3,
7,20,0.8617812811084906,True,3,0.5395773110766687,3,
7,21,0.5782789392377216,True,5,0.4054714410147219,2,
7,22,0.618622208063434,True,3,0.46443170714691073,4,
7,23,0.6538225075430639,True,6,0.5068850987392589,4,
7,24,0.3721945353520828,False,6,0.457262056552187,4,
7,25,0.0,False,4,0.4685527181168785,2,
7,26,0.43206660443849854,False,4,0.4482374942295224,3,
7,27,0.0,False,3,0.34338663695651067,3,
7,28,0.5079949890488851,False,5,0.4072198565918624,2,
7,29,0.0,False,6,0.4351911079191971,2,
7,30,0.7464134037385155,True,3,0.5017615817749744,1,
7,31,0.0,False,4,0.44470110103742233,1,
7,32,0.8899732769152223,True,5,0.5314475410484596,3,
7,33,0.0,False,3,0.1585177528131604,4,
7,34,0.344195505790037,False,3,0.4562422265755711,1,
7,35,0.0,False,4,0.2142893445117654,2,
7,36,1.0,True,5,0.44246710853600774,4,
7,37,0.8172065990323201,True,4,0.5277352904155118,4,
7,38,0.7084592993380032,True,5,0.45957913157201136,2,
7,39,0.5164143356527653,True,5,0.44839671112880264,1,
7,40,0.5372628181586248,True,2,0.5341706808640281,4,
7,41,0.6101049058734327,True,3,0.4936739139123709,2,
7,42,0.49091770975788773,True,3,0.5520091506950394,3,
7,43,0.7643012331401187,True,5,0.5484251423527737,4,
7,44,0.0,False,3,0.22489089094933976,1,
7,45,0.34832200764502136,True,3,0.5523429367533764,3,
7,46,0.6252846926806552,True,4,0.5706891194339598,4,
7,47,0.6225391968483914,True,5,0.572346638793728,4,
7,48,0.6085771841113498,True,4,0.5714045978670872,3,
7,49,0.568012779872437,True,4,0.5690327951273733,2,
8,0,0.7378774960055131,True,3,0.5492954304210124,4,
8,1,0.540873234376262,True,3,0.44335805397992023,4,
8,2,0.6649439426554884,True,5,0.4189546761610833,1,
8,3,0.4396727459691474,False,4,0.43676250001510797,4,
8,4,0.0,False,3,0.3941677332507611,3,
8,5,0.48892467303615195,False,3,0.39825591841699515,2,
8,6,0.0,False,3,0.3409953162718179,4,
8,7,0.35046939112207554,True,6,0.45700208869391246,1,
8,8,0.45990268730614514,False,5,0.41175697722978793,4,
8,9,0.5014008359681293,False,5,0.42807678834005825,4,
8,10,0.41561389896693895,False,3,0.42664405535715916,2,
8,11,0.0,False,6,0.4320444312932416,2,
8,12,0.9544617994677029,True,4,0.6198030198062434,4,
8,13,0.6309116072571664,True,3,0.5831446133168966,4,
8,14,0.4533912821895797,True,5,0.5267937690279101,4,
8,15,0.0,True,4,0.5444562534977024,3,
8,16,0.854598791102104,True,3,0.559515278174869,3,
8,17,0.8812278935564415,True,4,0.39628939742906144,1,
8,18,0.49742889631493115,True,3,0.47115133705330237,4,
8,19,0.4070583920849874,False,3,0.29288348993036845,3,
8,20,0.8617812811084906,True,3,0.5275615142785834,3,
8,21,0.5782789392377216,True,5,0.40439724033372043,2,
8,22,0.618622208063434,True,3,0.4629846448878192,4,
8,23,0.6538225075430639,True,6,0.5070818661923716,4,
8,24,0.3721945353520828,False,6,0.4609092158284025,4,
8,25,0.0,False,4,0.47387420090024956,2,
8,26,0.43206660443849854,False,4,0.45428856009324103,3,
8,27,0.0,False,3,0.3631040463727025,3,
8,28,0.5079949890488851,False,5,0.4153476612457837,2,
8,29,0.0,False,6,0.43958352484334406,2,
8,30,0.7464134037385155,True,3,0.4998495909362088,1,
8,31,0.0,False,4,0.44668333854714043,1,
8,32,0.8899732769152223,True,5,0.5248402334614329,3,
8,33,0.0,False,3,0.17737679290264072,4,
8,34,0.344195505790037,False,3,0.4567187585195901,1,
8,35,0.0,False,4,0.22642511295765472,2,
8,36,1.0,True,5,0.4217911969206846,4,
8,37,0.8172065990323201,True,4,0.48833646400222075,4,
8,38,0.7084592993380032,True,5,0.4431407329075288,2,
8,39,0.5164143356527653,True,5,0.4447668354743804,1,
8,40,0.5372628181586248,True,2,0.5377383748302303,4,
8,41,0.6101049058734327,True,3,0.48600525640984216,2,
8,42,0.49091770975788773,True,3,0.5497063114996359,3,
8,43,0.7643012331401187,True,5,0.5426603412226486,4,
8,44,0.0,False,3,0.23690674046050256,1,
8,45,0.34832200764502136,True,3,0.5571348991258406,3,
8,46,0.6252846926806552,True,4,0.5601401438134587,4,
8,47,0.6225391968483914,True,5,0.5694514388294069,4,
8,48,0.6085771841113498,True,4,0.5637166713122597,3,
8,49,0.568012779872437,True,4,0.5627001729168642,2,
9,0,0.7378774960055131,True,3,0.5503278574736227,4,
9,1,0.540873234376262,True,3,0.4381601991670913,4,
9,2,0.6649439426554884,True,5,0.41752184405584636,1,
9,3,0.4396727459691474,False,4,0.4356046600826888,4,
9,4,0.0,False,3,0.4026276750038606,3,
9,5,0.48892467303615195,False,3,0.40581200403547224,2,
9,6,0.0,False,3,0.3573225327518843,4,
9,7,0.35046939112207554,True,6,0.4584337606392931,1,
9,8,0.45990268730614514,False,5,0.41768253752346096,4,
9,9,0.5014008359681293,False,5,0.4314373238392733,4,
9,10,0.41561389896693895,False,3,0.4294737310554722,2,
9,11,0.0,False,6,0.43362002190849847,2,
9,12,0.9544617994677029,True,4,0.5911363984732828,4,
9,13,0.6309116072571664,True,3,0.5723433442616642,4,
9,14,0.4533912821895797,True,5,0.5211912914870708,4,
9,15,0.0,True,4,0.5394376278318266,3,
9,16,0.854598791102104,True,3,0.5481254084239022,3,
9,17,0.8812278935564415,True,4,0.39795090771093,1,
9,18,0.49742889631493115,True,3,0.4636859981093342,4,
9,19,0.4070583920849874,False,3,0.2991236323706979,3,
9,20,0.8617812811084906,True,3,0.5177355882269098,3,
9,21,0.5782789392377216,True,5,0.4046748692706201,2,
9,22,0.618622208063434,True,3,0.46255680420051226,4,
9,23,0.6538225075430639,True,6,0.5064461691687365,4,
9,24,0.3721945353520828,False,6,0.4634322211774068,4,
9,25,0.0,False,4,0.4771962245821161,2,
9,26,0.43206660443849854,False,4,0.4578980260109083,3,
9,27,0.0,False,3,0.3794810207835077,3,
9,28,0.5079949890488851,False,5,0.42171974223642594,2,
9,29,0.0,False,6,0.4425153942720504,2,
9,30,0.7464134037385155,True,3,0.4979960218461021,1,
9,31,0.0,False,4,0.44888040856223343,1,
9,32,0.8899732769152223,True,5,0.5195897429127351,3,
9,33,0.0,False,3,0.1941239639349771,4,
9,34,0.344195505790037,False,3,0.45742178814578005,1,
9,35,0.0,False,4,0.23794621284682174,2,
9,36,1.0,True,5,0.4092155956946191,4,
9,37,0.8172065990323201,True,4,0.45773221736113123,4,
9,38,0.7084592993380032,True,5,0.43187001036182265,2,
9,39,0.5164143356527653,True,5,0.4423575272627686,1,
9,40,0.5372628181586248,True,2,0.5401319621641114,4,
9,41,0.6101049058734327,True,3,0.48010803170663263,2,
9,42,0.49091770975788773,True,3,0.5463240296914367,3,
9,43,0.7643012331401187,True,5,0.5374831206015382,4,
9,44,0.0,False,3,0.24761003288064787,1,
9,45,0.34832200764502136,True,3,0.559957357158978,3,
9,46,0.6252846926806552,True,4,0.5510871665190756,4,
9,47,0.6225391968483914,True,5,0.5662568939289534,4,
9,48,0.6085771841113498,True,4,0.556980034421304,3,
9,49,0.568012779872437,True,4,0.556967035106708,2,
10,0,0.7378774960055131,True,3,0.5517081629295026,4,
10,1,0.540873234376262,True,3,0.4343233053959688,4,
10,2,0.6649439426554884,True,5,0.4171086891886765,1,
10,3,0.4396727459691474,False,4,0.43453627674556883,4,
10,4,0.0,False,3,0.4100431290353957,3,
10,5,0.48892467303615195,False,3,0.41267421328571,2,
10,6,0.0,False,3,0.3712901576971882,4,
10,7,0.35046939112207554,True,6,0.4600005733495471,1,
10,8,0.45990268730614514,False,5,0.42307423535336175,4,
10,9,0.5014008359681293,False,5,0.4344686253279807,4,
10,10,0.41561389896693895,False,3,0.4319286857750173,2,
10,11,0.0,False,6,0.4350504922497445,2,
10,12,0.9544617994677029,True,4,0.5680847042791245,4,
10,13,0.6309116072571664,True,3,0.561863067699598,4,
10,14,0.4533912821895797,True,5,0.5160579391210464,4,
10,15,0.0,True,4,0.5345344945729693,3,
10,16,0.854598791102104,True,3,0.5388174592771358,3,
10,17,0.8812278935564415,True,4,0.3998781833206224,1,
10,18,0.49742889631493115,True,3,0.4576711112957368,4,
10,19,0.4070583920849874,False,3,0.3056590068127781,3,
10,20,0.8617812811084906,True,3,0.5095740375954128,3,
10,21,0.5782789392377216,True,5,0.40572232016196424,2,
10,22,0.618622208063434,True,3,0.4627194554306837,4,
10,23,0.6538225075430639,True,6,0.5051717949263584,4,
10,24,0.3721945353520828,False,6,0.46509136565394343,4,
10,25,0.0,False,4,0.47900483847908876,2,
10,26,0.43206660443849854,False,4,0.4598085106471304,3,
10,27,0.0,False,3,0.3929607016117449,3,
10,28,0.5079949890488851,False,5,0.4267811162408158,2,
10,29,0.0,False,6,0.444459395084582,2,
10,30,0.7464134037385155,True,3,0.4962711813930859,1,
10,31,0.0,False,4,0.45112567445238116,1,
10,32,0.8899732769152223,True,5,0.5153039610631386,3,
10,33,0.0,False,3,0.20912845349222808,4,
10,34,0.344195505790037,False,3,0.45823012762251336,1,
10,35,0.0,False,4,0.24885241383484843,2,
10,36,1.0,True,5,0.40191238137219487,4,
10,37,0.8172065990323201,True,4,0.43440555024882516,4,
10,38,0.7084592993380032,True,5,0.4243640879888503,2,
10,39,0.5164143356527653,True,5,0.44086497557601445,1,
10,40,0.5372628181586248,True,2,0.5413703756695765,4,
10,41,0.6101049058734327,True,3,0.47558811530409845,2,
10,42,0.49091770975788773,True,3,0.5423538880794123,3,
10,43,0.7643012331401187,True,5,0.5327500304932633,4,
10,44,0.0,False,3,0.2573959959600792,1,
10,45,0.34832200764502136,True,3,0.5612771767262751,3,
10,46,0.6252846926806552,True,4,0.5433317998586167,4,
10,47,0.6225391968483914,True,5,0.5628837107778142,4,
10,48,0.6085771841113498,True,4,0.5510339802501756,3,
10,49,0.568012779872437,True,4,0.5517306159351943,2,
11,0,0.7378774960055131,True,3,0.5530690033029356,4,
11,1,0.540873234376262,True,3,0.43155656648357626,4,
11,2,0.6649439426554884,True,5,0.41733255001780023,1,
11,3,0.4396727459691474,False,4,0.43364955454365384,4,
11,4,0.0,False,3,0.4166331459720775,3,
11,5,0.48892467303615195,False,3,0.41889161620165805,2,
11,6,0.0,False,3,0.383310107933388,4,
11,7,0.35046939112207554,True,6,0.4615947418595796,1,
11,8,0.45990268730614514,False,5,0.4279749747294927,4,
11,9,0.5014008359681293,False,5,0.4372205547420432,4,
11,10,0.41561389896693895,False,3,0.43410593315968593,2,
11,11,0.0,False,6,0.43634699023152107,2,
11,12,0.9544617994677029,True,4,0.5492764309992931,4,
11,13,0.6309116072571664,True,3,0.5519635497261207,4,
11,14,0.4533912821895797,True,5,0.5113052040371547,4,
11,15,0.0,True,4,0.5298168261100256,3,
11,16,0.854598791102104,True,3,0.5310632771666095,3,
11,17,0.8812278935564415,True,4,0.4019533112256758,1,
11,18,0.49742889631493115,True,3,0.4528940665356254,4,
11,19,0.4070583920849874,False,3,0.3122641568110362,3,
11,20,0.8617812811084906,True,3,0.5027009439251544,3,
11,21,0.5782789392377216,True,5,0.4071895434835862,2,
11,22,0.618622208063434,True,3,0.4631816906765926,4,
11,23,0.6538225075430639,True,6,0.5034281954123648,4,
11,24,0.3721945353520828,False,6,0.46608198351553354,4,
11,25,0.0,False,4,0.47969976538953013,2,
11,26,0.43206660443849854,False,4,0.4605704811431362,3,
11,27,0.0,False,3,0.40398525861065054,3,
11,28,0.5079949890488851,False,5,0.43083600870611266,2,
11,29,0.0,False,6,0.4457380868310298,2,
11,30,0.7464134037385155,True,3,0.4946710550879975,1,
11,31,0.0,False,4,0.4533225775215146,1,
11,32,0.8899732769152223,True,5,0.5117374848697533,3,
11,33,0.0,False,3,0.22269950800455285,4,
11,34,0.344195505790037,False,3,0.4590817505472161,1,
11,35,0.0,False,4,0.25915578080534657,2,
11,36,1.0,True,5,0.3980807635396068,4,
11,37,0.8172065990323201,True,4,0.4169999379582866,4,
11,38,0.7084592993380032,True,5,0.41957353511469886,2,
11,39,0.5164143356527653,True,5,0.4400373886545963,1,
11,40,0.5372628181586248,True,2,0.5415670781515436,4,
11,41,0.6101049058734327,True,3,0.47212352140263725,2,
11,42,0.49091770975788773,True,3,0.5381086032939497,3,
11,43,0.7643012331401187,True,5,0.528384143819886,4,
11,44,0.0,False,3,0.26646958273289384,1,
11,45,0.34832200764502136,True,3,0.5614552720012838,3,
11,46,0.6252846926806552,True,4,0.5366812272257718,4,
11,47,0.6225391968483914,True,5,0.559419875014858,4,
11,48,0.6085771841113498,True,4,0.5457489356149537,3,
11,49,0.568012779872437,True,4,0.5469152909368965,2,
12,0,0.7378774960055131,True,3,0.5541886237103265,4,
12,1,0.540873234376262,True,3,0.4296250436612037,4,
12,2,0.6649439426554884,True,5,0.41795131552255577,1,
12,3,0.4396727459691474,False,4,0.43297663660174923,4,
12,4,0.0,False,3,0.42254006651345893,3,
12,5,0.48892467303615195,False,3,0.42452436486594136,2,
12,6,0.0,False,3,0.3937107544016874,4,
12,7,0.35046939112207554,True,6,0.4631580793762141,1,
12,8,0.45990268730614514,False,5,0.43242089953849766,4,
12,9,0.5014008359681293,False,5,0.4397295265611442,4,
12,10,0.41561389896693895,False,3,0.43606084879538737,2,
12,11,0.0,False,6,0.43751401186302036,2,
12,12,0.9544617994677029,True,4,0.5337377527708826,4,
12,13,0.6309116072571664,True,3,0.5427625234388718,4,
12,14,0.4533912821895797,True,5,0.5068773665206491,4,
12,15,0.0,True,4,0.5253086013722736,3,
12,16,0.854598791102104,True,3,0.5244837025510507,3,
12,17,0.8812278935564415,True,4,0.40409086598275656,1,
12,18,0.49742889631493115,True,3,0.4491486309348559,4,
12,19,0.4070583920849874,False,3,0.31879237237085556,3,
12,20,0.8617812811084906,True,3,0.4968423104245985,3,
12,21,0.5782789392377216,True,5,0.40886481592569784,2,
12,22,0.618622208063434,True,3,0.4637498677894529,4,
12,23,0.6538225075430639,True,6,0.5013557220136585,4,
12,24,0.3721945353520828,False,6,0.46655703151428424,4,
12,25,0.0,False,4,0.47959641054292534,2,
12,26,0.43206660443849854,False,4,0.4605832334402787,3,
12,27,0.0,False,3,0.4129593466734691,3,
12,28,0.5079949890488851,False,5,0.4341026466982625,2,
12,29,0.0,False,6,0.44657381551457603,2,
12,30,0.7464134037385155,True,3,0.49317311092766464,1,
12,31,0.0,False,4,0.4554165624029487,1,
12,32,0.8899732769152223,True,5,0.5087252349141813,3,
12,33,0.0,False,3,0.23508067865113583,4,
12,34,0.344195505790037,False,3,0.45994197897122124,1,
12,35,0.0,False,4,0.26887862219914493,2,
12,36,1.0,True,5,0.3965463298628769,4,
12,37,0.8172065990323201,True,4,0.40434058611235274,4,
12,38,0.7084592993380032,True,5,0.41673146596555144,2,
12,39,0.5164143356527653,True,5,0.43967861193927243,1,
12,40,0.5372628181586248,True,2,0.5408753831800248,4,
12,41,0.6101049058734327,True,3,0.4694588883943131,2,
12,42,0.49091770975788773,True,3,0.5337836317283294,3,
12,43,0.7643012331401187,True,5,0.5243390559918095,4,
12,44,0.0,False,3,0.2749526763616941,1,
12,45,0.34832200764502136,True,3,0.560770968589272,3,
12,46,0.6252846926806552,True,4,0.5309615398662453,4,
12,47,0.6225391968483914,True,5,0.5559293656894586,4,
12,48,0.6085771841113498,True,4,0.5410207384949807,3,
12,49,0.568012779872437,True,4,0.5424653961116273,2,
13,0,0.7378774960055131,True,3,0.5549454017386451,4,
13,1,0.540873234376262,True,3,0.42834202776305524,4,
13,2,0.6649439426554884,True,5,0.4188091597025476,1,
13,3,0.4396727459691474,False,4,0.4325170732471844,4,
13,4,0.0,False,3,0.4278640271116178,3,
13,5,0.48892467303615195,False,3,0.42963192254841215,2,
13,6,0.0,False,3,0.40275477548356475,4,
13,7,0.35046939112207554,True,6,0.4646583161616591,1,
13,8,0.45990268730614514,False,5,0.43644648359766103,4,
13,9,0.5014008359681293,False,5,0.44202224581168614,4,
13,10,0.41561389896693895,False,3,0.43782569023423373,2,
13,11,0.0,False,6,0.4385550059302686,2,
13,12,0.9544617994677029,True,4,0.520763295057684,4,
13,13,0.6309116072571664,True,3,0.5342947374062145,4,
13,14,0.4533912821895797,True,5,0.502738505032601,4,
13,15,0.0,True,4,0.5210145414035493,3,
13,16,0.854598791102104,True,3,0.5188035093431435,3,
13,17,0.8812278935564415,True,4,0.4062292208338042,1,
13,18,0.49742889631493115,True,3,0.4462477294382988,4,
13,19,0.4070583920849874,False,3,0.32515012470607707,3,
